+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cci_std_afu|nlb_lpbk|selector|partitioner|ofifo|bram                               ; 562   ; 0              ; 0            ; 0              ; 544    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|ofifo                                    ; 548   ; 9              ; 0            ; 9              ; 556    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|already_written_bram                     ; 44    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:7:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:6:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
